t=3.0
logZ_t=-82.90229707415958
-4.853693089768427, 0.6694864352292439, -1.7444931423542174, 0.1864127826732593, 1.1060802429984435, 1.4421186136381734, 4.61616865311039, 2.7853942547381743, 1.2192748872464758, [0, [1, 2]]
-4.705134599890567, 0.6711932386228928, -1.7398645868282157, 0.1834500742145096, 1.0265315514260667, 1.5278671498922285, 4.540529687543466, 2.8910058379753303, 1.2627807435379277, [0, [1, 2]]
-4.8611335873001655, 0.525823938793195, -1.5626319468107832, 0.20139706314488048, 1.0517984559515086, 1.509621076834147, 4.504477773083093, 2.729925896833599, 1.1978966430851816, [0, [1, 2]]
-5.186000578277233, 0.5762608243572207, -1.6528654451186053, 0.21004803229968944, 1.0041577493381464, 1.4397399420627772, 4.448612497282964, 2.7135168591597525, 1.3726774240341746, [0, [1, 2]]
-4.679098217721652, 0.6628254413900979, -1.7049131347944189, 0.21104712679080287, 1.0709383538949824, 1.4732058573114695, 4.430069850743924, 2.7847677175887084, 1.3281657747967306, [0, [1, 2]]
-4.6993526542855, 0.601507445112338, -1.6192616431222058, 0.17529552067216375, 1.0948749322143845, 1.4968944068164882, 4.369259534117978, 2.803213632039649, 1.2523308140850589, [0, [1, 2]]
-5.761389866173421, 0.5472838555941216, -1.6021976350484166, 0.1982186305455565, 1.2631561133050024, 1.4876552726128325, 4.476486253885735, 2.822777061324241, 1.228888358600861, [0, [1, 2]]
-7.001060170197465, 0.34325856966002094, -1.145058136509604, 0.19094061955997657, 1.067789007887081, 1.5975368888211803, 4.755909526618751, 1.3449396905304765, 1.289040455734498, [0, [1, 2]]
-5.534568886291316, 0.4746769293288013, -1.131899459660475, 0.19559569139693828, 1.2079967631100155, 1.695144021019366, 4.664445586369762, 2.0965477578057063, 1.6287724780404866, [0, [1, 2]]
-5.299518977144943, 0.42227541466352003, -1.0714440849125366, 0.19053291297174738, 1.1529417910554407, 1.674122441118446, 4.705999964629822, 2.1981949084967733, 1.387630413911095, [0, [1, 2]]
-5.402072904223958, 0.37887664331986376, -0.9858236453926791, 0.202220400122116, 1.102536614176039, 1.613299781581257, 4.713236050626498, 2.1369366633487603, 1.449858131796469, [0, [1, 2]]
-5.166862813734065, 0.46735873733999383, -1.072178115367211, 0.19490763507252096, 1.0679597870834916, 1.6502188517812106, 4.718474822690057, 2.2845052586619685, 1.4192645344145716, [0, [1, 2]]
-5.064742697638799, 0.47709835099000936, -1.1131597180490642, 0.1825499110043668, 1.1017130258961334, 1.745320845768122, 4.789791422336617, 2.1926628505532517, 1.3189382474643034, [0, [1, 2]]
-5.911516862728668, 0.6042707910846424, -1.472719104075979, 0.18883271552350947, 1.0185257051832153, 1.6179032999206158, 4.766664354246008, 2.245474618569094, 1.80729434932182, [0, [1, 2]]
-5.0950326391269085, 0.4486024513006306, -1.7810929386471124, 0.20296999365330562, 1.0360221939412557, 1.4916547989877744, 4.688824083481946, 2.6453236147828068, 1.3185403361338588, [0, [1, 2]]
-5.496224271572921, 0.4390576232407237, -1.768881311893042, 0.17898927778078583, 0.9498322932139658, 1.3848619076578148, 4.7909521439673854, 2.61987935220971, 1.402247966952859, [0, [1, 2]]
-5.224013044732702, 0.4148622338815577, -1.7602756832987567, 0.2061485359629137, 1.0578361842083046, 1.3966919047732531, 4.621735987526008, 2.515427770732181, 1.3250068934921213, [0, [1, 2]]
-5.16750040239938, 0.4699407693472079, -1.7786255060420055, 0.19246647620681986, 1.0472175255384666, 1.4847738935993924, 4.693358841135552, 2.6538737621399595, 1.3249397925417814, [0, [1, 2]]
-5.216129104127952, 0.5495997803574714, -1.8623352204867067, 0.18592095727057117, 1.085025009246051, 1.4207691099557969, 4.708813914959079, 2.604645654076071, 1.4117099537211917, [0, [1, 2]]
-5.535870826335703, 0.399173557000402, -1.7153021418670484, 0.19984685737831515, 1.0021048798511991, 1.489387483581301, 4.518887240484374, 2.6660274482526103, 1.2054734089699704, [0, [1, 2]]
-5.249424687640147, 0.45458533915848315, -1.8112372487653525, 0.18460699093373045, 1.1058629489131326, 1.3568235635520682, 4.609161268469094, 2.608060073947121, 1.3656039500568484, [0, [1, 2]]
-5.345051510054076, 0.4907365725940937, -1.7720835522919127, 0.18943945243547472, 1.124857908259665, 1.474502700841301, 4.757539541216603, 2.405749172891441, 1.4184988339199296, [0, [1, 2]]
-6.051104380983183, 0.3910523104948843, -0.4427274068922767, 0.1895718870369756, 1.2311289958061105, 1.6411864084924452, 4.778943599296448, 1.6542838931860993, 0.21414773664203268, [0, [1, 2]]
-5.872847287375921, 0.4430900546058333, -1.592023306704814, 0.20290082372787283, 0.9862587788293541, 1.5821957577763426, 4.8665635287117945, 2.940114527919679, 1.8917385037791354, [0, [1, 2]]
-4.773391586284164, 0.40174475037525215, -1.0860611928712336, 0.19700119550919368, 1.0807867238068627, 1.7067484452309385, 4.751190905965578, 3.014542298599235, 1.0997130980557965, [0, [1, 2]]
-4.773391586284164, 0.3977930074798146, -1.0858172321919064, 0.19769592551085216, 1.0897079357878297, 1.657137808997601, 4.77350402412243, 2.9965343200374592, 1.0985380689804896, [0, [1, 2]]
-4.773391586284164, 0.3461112980847054, -1.0386649396092251, 0.2014056286357931, 1.1280054933799457, 1.6626223781974392, 4.800020756745346, 3.0284892070091374, 1.083696617050553, [0, [1, 2]]
-4.687339750713401, 0.33968970757258937, -1.0296847904180602, 0.20063894163642176, 1.140746440081238, 1.7843253035588993, 4.699102985506231, 3.0089879292521178, 1.0536764096587923, [0, [1, 2]]
-4.776385392150488, 0.3742113756200244, -1.09206518960302, 0.19444617926074373, 1.110934987593154, 1.684448164521251, 4.772662412012004, 2.9811447422227637, 1.0226490704826685, [0, [1, 2]]
-4.762593212465779, 0.37568914898045724, -1.0716824914011238, 0.1917851540796488, 1.0728490606032586, 1.7306643250032558, 4.749215439082202, 2.958489375123904, 1.1327061961526321, [0, [1, 2]]
-4.847962234443843, 0.4573759745437624, -1.1415161520125963, 0.1850045831363231, 1.0845207688323057, 1.684628093774704, 4.755807894281891, 3.046070973712289, 1.118636990674433, [0, [1, 2]]
-4.60018468579116, 0.30172633348841704, -1.0097206487695853, 0.1965974550319913, 1.1414132816249358, 1.7936596406120597, 4.718844213012245, 2.9525859794632248, 1.157599417696557, [0, [1, 2]]
-4.736366336569419, 0.30811875798223887, -1.0049658778012165, 0.193281227933619, 1.136009899464193, 1.8030515639947415, 4.725914072703476, 3.0257670021434815, 1.1004943864846362, [0, [1, 2]]
-4.837599233736277, 0.39975542938824277, -1.088807827630869, 0.18955073349690446, 1.0950989669941735, 1.677602165218245, 4.699557512271388, 2.9248007987129845, 1.0190340376324252, [0, [1, 2]]
-4.837599233736277, 0.39975542938824277, -1.088807827630869, 0.18955073349690446, 1.0950989669941735, 1.677602165218245, 4.699557512271388, 2.9248007987129845, 1.0190340376324252, [0, [1, 2]]
-4.769465520148213, 0.2624706135253024, -0.9450976484613092, 0.19441770427044386, 1.1113754744197597, 1.7755035130115329, 4.7085639765104785, 2.8675178510128334, 1.077837627688172, [0, [1, 2]]
-4.822526043230384, 0.4121142006581153, -1.0888789751020387, 0.20065429193408135, 1.0894665011216267, 1.6646529593726973, 4.670623915671895, 2.8129777840383325, 1.077027531339687, [0, [1, 2]]
-4.769465520148213, 0.30355553032849986, -0.9886193954541886, 0.1878140624062536, 1.109752345472658, 1.746884559676686, 4.713031947542756, 2.885041785548152, 1.081735142561395, [0, [1, 2]]
-4.983196944454137, 0.527690706753405, -1.187037816090962, 0.18231892752262902, 1.0860572193109086, 1.7752675608827313, 4.882395310388183, 3.0712916587458556, 1.028090220400403, [0, [1, 2]]
-5.669001414566815, 0.47009638141321697, -1.1595642016960863, 0.17938110491385986, 1.0337756086032481, 1.7346280970482821, 4.877612547025956, 2.925600671612633, 1.0027199473744166, [0, [1, 2]]
-5.049180350329097, 0.37813873810244697, -1.069431306916902, 0.19032214809693385, 1.0948523352639186, 1.7792880732004646, 4.873560206845241, 3.0595437042077953, 1.0667768619711158, [0, [1, 2]]
-4.511532874532609, 0.44124589794984054, -1.372568623595343, 0.18590278678404396, 1.1088301412728838, 1.472807127494571, 4.672879054400074, 3.11289037015748, 1.29332303994615, [0, [1, 2]]
-4.5883694585651895, 0.36135570983495624, -1.273799277877884, 0.1987217068518304, 1.0690237087533003, 1.5683591196080504, 4.750035714396843, 3.1071429288375785, 1.2537509955953643, [0, [1, 2]]
-4.749606853924122, 0.5299531219814103, -1.4669872149697116, 0.1962638494274502, 1.1632966525107125, 1.3936863003688298, 4.6340548032863165, 3.0450915027310392, 1.3181617727904786, [0, [1, 2]]
-4.749606853924122, 0.509180047327374, -1.4518434520859835, 0.2038706147088723, 1.1506547914344347, 1.4173734602781785, 4.667408033095306, 3.0998755080482594, 1.291054681461686, [0, [1, 2]]
-4.685311425030697, 0.5708050127581881, -1.4916038337064426, 0.19831136906220315, 1.143915507869128, 1.3936020768830433, 4.630001730945158, 3.076257393658234, 1.2964468950990546, [0, [1, 2]]
-4.771314145614363, 0.5260871373082816, -1.4278906651462902, 0.19791719558281365, 1.144176015638874, 1.393705441778229, 4.618016090580971, 3.1238467364394595, 1.2347096820045793, [0, [1, 2]]
-4.613514554136129, 0.5261464742131416, -1.4249101282607695, 0.19499107434413426, 1.1435828436519258, 1.4077306818168882, 4.613558109054181, 2.9824686398561027, 1.2914940097825256, [0, [1, 2]]
-4.613514554136129, 0.5261464742131416, -1.4249101282607695, 0.19499107434413426, 1.1435828436519258, 1.4077306818168882, 4.613558109054181, 2.9824686398561027, 1.2914940097825256, [0, [1, 2]]
-4.647205422599371, 0.49742762030040505, -1.3961027061191045, 0.18803548728734354, 1.134401935047274, 1.375923891456851, 4.599971186858715, 2.926997066011048, 1.2322992011972171, [0, [1, 2]]
-4.456122392410693, 0.4960140634355021, -1.3064625990115961, 0.18448453901426293, 1.1272360965756418, 1.5375266344137368, 4.553867327308735, 3.0078550573240075, 1.3375833150271599, [0, [1, 2]]
-4.62836249137009, 0.5597011157327408, -1.4231021054827582, 0.17189410377003334, 1.110405431616792, 1.503785348950442, 4.6194395439458305, 2.981102695225058, 1.2926847547330051, [0, [1, 2]]
-4.392495589670185, 0.5262637897189923, -1.3863488176146057, 0.20751326903334955, 1.085196424289327, 1.5143768171752932, 4.607872589295554, 3.001628771658396, 1.3312420124227369, [0, [1, 2]]
-4.810387374286059, 0.6565034217401607, -1.554004984892897, 0.18526721894930784, 1.0351091544203306, 1.4657708118334967, 4.696860956263673, 3.075003772100136, 1.280463574543112, [0, [1, 2]]
-4.723197441452366, 0.7675223829854488, -1.6839568916615861, 0.19000043787654716, 1.155363213816104, 1.421218325944823, 4.689324285690864, 3.0705120701650945, 1.2368378063960486, [0, [1, 2]]
-4.576882367034928, 0.5872750823254246, -1.4860798937836914, 0.19308628925507332, 1.032691478342798, 1.5397189055493075, 4.5805530000671535, 3.098458833330197, 1.2289047358514806, [0, [1, 2]]
-4.450868383397849, 0.591304700771241, -1.5223131608739207, 0.19693061700103554, 1.0979101274424299, 1.5121201260967598, 4.61630346762916, 3.010817663060987, 1.2895301542816207, [0, [1, 2]]
-4.520719761904116, 0.6407767160536131, -1.5782213545025214, 0.19208963134350984, 1.024639260106558, 1.5541289721590952, 4.594063049477582, 3.0593428306423527, 1.3029893162601545, [0, [1, 2]]
-4.537263911919981, 0.4614099068419664, -1.4222366711824348, 0.19386139166726735, 1.0825820934361507, 1.5141315079436, 4.629249250722062, 3.1093582887493887, 1.2185501544740547, [0, [1, 2]]
-4.518092628687526, 0.5101037174457312, -1.4943766003334116, 0.18637570636382925, 1.1266181331636258, 1.594026332045295, 4.679782405474198, 3.1350324825574107, 1.227078976168339, [0, [1, 2]]
-4.512279278620485, 0.4783368196379147, -1.4219400378338556, 0.1955726559817394, 1.1069210549470834, 1.5243852214986562, 4.6564519230937025, 3.0500827553324177, 1.208318868350811, [0, [1, 2]]
-4.991938361094768, 0.528206459433926, -1.428510983696431, 0.18696588712675447, 1.202323629955451, 1.4728781865413498, 4.558150948446172, 3.0623847236478015, 1.3049866771978216, [0, [1, 2]]
-4.957543497952363, 0.5757070503915742, -1.472353402417856, 0.18214000282601583, 1.1773874763328542, 1.46769907023385, 4.568407510655415, 3.0201363435186637, 1.2866498434460802, [0, [1, 2]]
-5.161169352094356, 0.6357179038415454, -1.437235515783247, 0.19093239001423412, 1.185663584989755, 1.5128029857505318, 4.835755484799547, 2.500754457449804, 0.6224473187307116, [0, [1, 2]]
-5.101033475545611, 0.7380752520669355, -1.4706012204050072, 0.1894174706742854, 1.120025560809746, 1.5336061902311324, 4.88708847689718, 2.4565801363578443, 0.6078478701432645, [0, [1, 2]]
-5.0472421604143305, 0.715826509103249, -1.4538225618187175, 0.18456586658602112, 1.1670404899765072, 1.5749877816492923, 4.8568863026444005, 2.484038086921596, 0.596865553033281, [0, [1, 2]]
-5.185112712250128, 0.5986137127313776, -1.3061659176388132, 0.19865302022568124, 1.1453855031395992, 1.499213534757793, 4.742887661479451, 2.506828469510282, 0.5788754802418996, [0, [1, 2]]
-4.931921068934639, 0.7718620566861194, -1.5173947743006546, 0.19277077731948392, 1.1733352849428407, 1.555929683493354, 4.870767326202376, 2.5884363516555626, 0.4656959793570689, [0, [1, 2]]
-5.336723654861362, 0.6054873619337136, -1.3506503482914296, 0.19177542012661308, 1.2494276528044297, 1.4926997090439258, 4.775879683573139, 2.5228535971939894, 0.5393929018275998, [0, [1, 2]]
-4.657493434728661, 0.4648941962855246, -1.6102418331132693, 0.19612902201082993, 1.0264196087534394, 1.6284030767414093, 4.495571010238631, 2.821743294488544, 1.5772073425298052, [0, [1, 2]]
-4.57966412948582, 0.42084809337725776, -1.5121846201994007, 0.1785260787466967, 1.0380577456727664, 1.5481642420507589, 4.44848991800936, 2.818072568296047, 1.5332224484781132, [0, [1, 2]]
-4.855092079723137, 0.5519229216268133, -1.6967102064007928, 0.19403265053728452, 0.9866530618590191, 1.5923356260182153, 4.504346908852547, 2.884986770983013, 1.641224653232497, [0, [1, 2]]
-5.897683232495367, 0.414295404818822, -0.8357076737500818, 0.18767758929954154, 1.1019084499337786, 1.5894180798166784, 4.761971955251358, 1.8550682205038564, 1.0370630622914165, [0, [1, 2]]
-5.801329738433314, 0.3918664209921341, -0.7793423964455459, 0.18701251539343255, 1.1517085347277876, 1.7375820075212896, 4.812684657383543, 1.8657854646346335, 0.9117472419835065, [0, [1, 2]]
-5.821770153898292, 0.1863144319006684, -1.6169922969028883, 0.1838951107084911, 0.8841150516156193, 1.5279679575285872, 4.6820525828039425, 2.7456307412317282, 1.534311860099896, [0, [1, 2]]
-6.248440684397949, 0.3694993044147296, -1.8929606275181177, 0.18235983013320983, 0.8875944362936623, 1.5100263561997394, 4.883768221779911, 2.6928286483120387, 1.5927068334569618, [0, [1, 2]]
-5.461914531407852, 0.39334580028678173, -1.7845944799359692, 0.20543256184522207, 1.0260158407177127, 1.4589743689447672, 4.694949850491138, 2.4527135577471144, 1.4904888850422011, [0, [1, 2]]
-6.110759688019315, 0.3663472123207773, -1.8671353185978001, 0.20307543411195073, 0.9447456130083208, 1.570740605820903, 4.806061922795205, 2.430565951535054, 1.6716809452401915, [0, [1, 2]]
-5.501869280574641, 0.5085070730157041, -1.9875787586784783, 0.19095651433603178, 1.1302910573871856, 1.4069866025516167, 4.696145681752891, 2.471451823597387, 1.5994156706482652, [0, [1, 2]]
-5.506652580197358, 0.4703340357484161, -1.8580692846045892, 0.1845318832121513, 1.0072702682543049, 1.6271473114109707, 4.719260360016698, 2.6205179992930376, 1.676190671947653, [0, [1, 2]]
-4.627472404090696, 0.45862808753807677, -0.991409006763483, 0.1987507441574814, 1.1802086120617183, 1.7162803663363182, 4.589581142626242, 2.50379567356896, 1.512387544809213, [0, [1, 2]]
-4.54306865969057, 0.4401614609089865, -0.9958155291042912, 0.20779956057289278, 1.2051118293613168, 1.722360948161904, 4.541834480882283, 2.4682126729663576, 1.5188121004367543, [0, [1, 2]]
-4.6082499047743095, 0.4832147933321962, -1.011738591978695, 0.18003611819434318, 1.1689452173860775, 1.7907944248920733, 4.58185819907725, 2.4642416845995245, 1.5828610725320826, [0, [1, 2]]
-4.711106288689575, 0.5474992036741934, -1.0913129770917098, 0.19078765690629093, 1.1206661100767326, 1.6880782585369893, 4.520245812030219, 2.3906296455515155, 1.6902687336504618, [0, [1, 2]]
-4.977367285427288, 0.548038031105297, -1.075805026047653, 0.18179282784425363, 1.1933430629693678, 1.5375941096236445, 4.46600036316032, 2.3554783524428125, 1.6691770182655912, [0, [1, 2]]
-4.999619958861112, 0.5199841616693782, -1.0662886549718598, 0.18603590544390392, 1.2126540943583601, 1.5640788421330243, 4.442843323227181, 2.338242248650791, 1.6610911899659875, [0, [1, 2]]
-4.811086535592252, 0.3962291076702128, -0.9392098583673683, 0.190976207435084, 1.1782570392483598, 1.7583031369357582, 4.4921432890726365, 2.3718558679314605, 1.4485005030284388, [0, [1, 2]]
-5.199736007492552, 0.43586541697576225, -1.0069236164523194, 0.19900341518781967, 1.2660043078103096, 1.7308315057043444, 4.510892485831615, 2.3373233170578036, 1.6128875804758969, [0, [1, 2]]
-4.726195658635325, 0.5027963250832631, -1.3605893614455438, 0.2023465730003141, 1.1296659321264635, 1.5013566003024559, 4.550071768250055, 2.794430809803716, 1.1151926351557095, [0, [1, 2]]
-4.712081611437817, 0.574245537781015, -1.4501374810292984, 0.19204931203391382, 1.0892906191207825, 1.5106744661589557, 4.537039929304442, 2.765815839693467, 1.1405073527554737, [0, [1, 2]]
-4.678522524297846, 0.5557641426471219, -1.4438102064856677, 0.1921149340918715, 1.0915584910316514, 1.5026180437525127, 4.521677266909967, 2.8426952967098287, 1.110828049627657, [0, [1, 2]]
-5.1827597684817395, 0.5443734060460363, -1.419932238537813, 0.18917005712890947, 1.1843706760220536, 1.4190333245933786, 4.598898238962731, 2.8349539019729457, 1.088090762962423, [0, [1, 2]]
-4.897243363128268, 0.5688379592499588, -1.4796179666780602, 0.1904056786783136, 1.1134110654761835, 1.4739044097045262, 4.645877210220079, 2.8459621949312637, 1.122138205336659, [0, [1, 2]]
-5.192591940923192, 0.5064875666529807, -1.4112223478986397, 0.20234710291936642, 1.1912332621453188, 1.4673048705398466, 4.6318464952816685, 2.8755206026120717, 1.0520129085235042, [0, [1, 2]]
-5.0993476566399485, 0.41859048208877564, -1.2499944280146464, 0.20140884408374704, 1.0115175026385759, 1.5812244667796782, 4.427708228968634, 2.7105007027476393, 1.1190598078368743, [0, [1, 2]]
-5.10624729398678, 0.46566407850758157, -1.293698655247656, 0.18629383726411033, 1.0696582026362482, 1.6083270789368962, 4.4711980718497175, 2.7342756738444525, 1.1505938075972106, [0, [1, 2]]
-5.361307383698882, 0.6152847392428696, -1.36487100600148, 0.1838758442409906, 1.145115512797756, 1.37969447920928, 4.948118723699816, 2.2996587086418607, 1.1963077865267162, [0, [1, 2]]
-5.278967632908757, 0.5647173987819247, -1.3251816572133261, 0.201256458219594, 1.1432073623868926, 1.438008457748932, 4.8359460073817475, 2.3284793479089374, 1.228003920405002, [0, [1, 2]]
-5.518054693117118, 0.429319138360758, -1.182920084590919, 0.19868459182299447, 1.1682560082937885, 1.5162611106425103, 4.926184647003008, 2.302597057471714, 1.216561347823677, [0, [1, 2]]
-5.32606983329261, 0.3930155074080715, -1.1165754758498783, 0.1946108935088945, 1.189436354245181, 1.5750513694909172, 4.858552755490249, 2.286564862349949, 1.195457279894839, [0, [1, 2]]
-5.217496353982251, 0.3767084403380949, -1.1103422560489613, 0.19521501079831316, 1.1594375653908915, 1.6463914041952143, 4.835815849119236, 2.2502101724591252, 1.2410724193460096, [0, [1, 2]]
-5.259628074115747, 0.6065894203031832, -1.3757846754066605, 0.1985074932177905, 1.1510911728204622, 1.4509525769553953, 4.840048512902417, 2.3477460300080533, 1.259419760257814, [0, [1, 2]]
-5.267147622809994, 0.5453939038935628, -1.2966697441854311, 0.1993593364028935, 1.0092084872491818, 1.6246374741027838, 4.923443465604708, 2.4343496468739723, 1.3346998449144665, [0, [1, 2]]
-4.850100441391662, 0.6301692777363244, -1.460898526662229, 0.17829746092113452, 1.1133695859933344, 1.4486417303985921, 4.791743204462951, 2.711444423652265, 1.2361218181098172, [0, [1, 2]]
-4.844481167618377, 0.6298434550652762, -1.4422210367361912, 0.19608408239754016, 1.1390645176992684, 1.5394794987377014, 4.809129867499359, 2.649801845138613, 1.217752030491722, [0, [1, 2]]
-4.993537070025667, 0.45630645099974193, -1.2391642919101902, 0.19423757383458704, 1.1302918358811163, 1.539269357821932, 4.75686728476203, 2.4620930005799697, 1.2779794813430314, [0, [1, 2]]
-4.932753111525055, 0.40970521799683224, -1.1734450414359086, 0.20271553351715843, 1.0329070277299464, 1.6122435214051032, 4.734281504483043, 2.476157308320222, 1.225990641686528, [0, [1, 2]]
-4.995755807674856, 0.48450445715570833, -1.2262470042948037, 0.17435342957646463, 1.0384562406741802, 1.5365453366485058, 4.797251325380506, 2.4822174566444946, 1.320879386566911, [0, [1, 2]]
-4.883784206783795, 0.49392237019132373, -1.2473947063207418, 0.19055968840347212, 1.1172813205338967, 1.5995697690062078, 4.824303652961656, 2.532971289741131, 1.2870056763600757, [0, [1, 2]]
-4.708466445681079, 0.5842045557326171, -1.3153185568426962, 0.1965868305344554, 1.1488402179409158, 1.552612486538093, 4.750894910096949, 2.589730771439122, 1.314913656519727, [0, [1, 2]]
-4.7217266426499975, 0.5499819244067051, -1.2771326400113592, 0.18239268302513167, 1.1798377443265062, 1.4581605721548483, 4.707389268340499, 2.706286735191209, 1.3490486912593873, [0, [1, 2]]
-4.899713738681663, 0.2563326040619238, -0.985625477636463, 0.1991460337572581, 1.0605851418768684, 1.6327201213163858, 4.725726533470619, 2.665559189891138, 1.2635578190627559, [0, [1, 2]]
-4.972321878771602, 0.32226775024933435, -1.0683641345823, 0.18389368120011232, 1.0489421606827463, 1.6022218706876987, 4.701367090635683, 2.6575482794186156, 1.3107187056283967, [0, [1, 2]]
-4.989729106420579, 0.485417543705809, -1.2340598739459165, 0.19206197648423382, 1.028079145970344, 1.5603899388518598, 4.646529463469758, 2.6372498820373544, 1.29234388433441, [0, [1, 2]]
-4.7189972819125465, 0.384106475376724, -1.1645309299279973, 0.19564169054319197, 1.0734656141309913, 1.5766420935705476, 4.5779114604414115, 2.7404949484489323, 1.2654597776240926, [0, [1, 2]]
-4.711086064704871, 0.32427964501996204, -1.093236833935806, 0.19880100684313026, 1.0937399817658982, 1.579456453486526, 4.591366465280394, 2.7673035330673255, 1.2506960684795885, [0, [1, 2]]
-4.699173840195812, 0.4563197609613722, -1.2074258412934507, 0.1786964548816657, 1.1133324374715874, 1.5250779358650917, 4.626392824890714, 2.7907403615400725, 1.2407969296985, [0, [1, 2]]
-4.6788196306484915, 0.44738009196714296, -1.2510133288201413, 0.18785690761997956, 1.0910466403339878, 1.526387364795719, 4.651519464542473, 2.7638229327261636, 1.2668683571408952, [0, [1, 2]]
-5.0758905318794145, 0.34963345191334533, -1.1333605581514543, 0.19456101760148012, 1.0278331754827423, 1.5718889720141962, 4.680221078745602, 2.660918484731531, 1.2428355259148716, [0, [1, 2]]
-4.810155074673605, 0.4192721016554828, -1.209529268687126, 0.20229783366531645, 1.0895031797278956, 1.607873493634994, 4.747213484963652, 2.705390215324046, 1.2668119170744285, [0, [1, 2]]
-5.9026924524132, 0.34401590746179067, -1.469148226960386, 0.20030987930245875, 1.0890753752520526, 1.6282999741361548, 4.59103891232371, 2.0555696478037317, 1.6844350066863198, [0, [1, 2]]
-4.9178510143587975, 0.6476104493514806, -1.9264467256142126, 0.18243232707848403, 1.0851694520042308, 1.3941870359129835, 4.485572628616229, 2.8499557872412598, 1.4421247078901474, [0, [1, 2]]
-5.805887195803172, 0.5571078695495758, -1.8326534764954872, 0.17853763423130903, 0.9187650309126552, 1.4949013810296738, 4.527586650557698, 2.6618817770251098, 1.477114865576786, [0, [1, 2]]
-5.002007349451282, 0.6678575681824122, -1.8908213505879827, 0.17884017544743291, 0.9854344044126505, 1.4692731552406717, 4.46036357798937, 2.8383671115678175, 1.4457091814674552, [0, [1, 2]]
-5.066147231607773, 0.5796484877463276, -1.8210114530301982, 0.1953560098628941, 1.0048887966821305, 1.4434002670637227, 4.5454486830207745, 2.7772419021844605, 1.3757683221874035, [0, [1, 2]]
-4.916282713956225, 0.7020730548656974, -1.8391733466734521, 0.1883718477675382, 1.0450692074522414, 1.44284776472026, 4.494359891852843, 2.7854921781531745, 1.4239961637509353, [0, [1, 2]]
-4.926152820616696, 0.6855254067614455, -1.8829387789059489, 0.18113851641508183, 1.0326314759870903, 1.4239320595583382, 4.522679896637181, 2.8211957495929894, 1.4522581441015578, [0, [1, 2]]
-5.0783231636714845, 0.6322268826276374, -1.9023262593337138, 0.18324363161631513, 0.9855374755540867, 1.5001650379927298, 4.556722443594809, 2.845332604626697, 1.4223476190040458, [0, [1, 2]]
-5.015802250166843, 0.6284900852610253, -0.7691913010146522, 0.18506367852873776, 1.1367616860401166, 1.6168389377004129, 4.614821111381936, 1.9466682687303678, 1.1800583382577086, [0, [1, 2]]
